participant,category,category_it,concept,exemplar,clean_exemplar,rank,asb_freq
idefics2-iter1,plants,piante,abete,abete rosso,rosso,1,15104.0
idefics2-iter1,plants,piante,abete,abete rosso del nord,rosso del nord,2,48.0
idefics2-iter1,plants,piante,abete,abete rosso del nord occidentale,rosso del nord occidentale,3,
idefics2-iter1,plants,piante,abete,abete rosso del nord orientale,rosso del nord orientale,4,
idefics2-iter1,plants,piante,abete,abete ro,ro,5,0.0
idefics2-iter1,vehicles,veicoli,aereo,elicottero,elicottero,1,30198.0
idefics2-iter1,vehicles,veicoli,aereo,aeroplano,aeroplano,2,27876.0
idefics2-iter1,vehicles,veicoli,aereo,dirigibile,dirigibile,3,12297.0
idefics2-iter1,vehicles,veicoli,aereo,drone,drone,4,43184.0
idefics2-iter1,vehicles,veicoli,aereo,glider,glider,5,829.0
idefics2-iter1,stationery,cancelleria,agenda,calendario,calendario,1,30666.0
idefics2-iter1,stationery,cancelleria,agenda,diario,diario,2,40702.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,appendiabiti,camisa,camisa,1,3124.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,appendiabiti,pantaloni,pantaloni,2,49132.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,appendiabiti,giacca,giacca,3,33734.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,appendiabiti,jeans,jeans,4,31070.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,appendiabiti,abito,abito,5,38262.0
idefics2-iter1,furnishings/fittings,arredamenti/accessori,appendiabiti,vestito,vestito,6,38204.0
idefics2-iter1,furniture,mobili,armadio,scaffale,scaffale,1,42692.0
idefics2-iter1,furniture,mobili,armadio,scaffale mobile,scaffale mobile,2,
idefics2-iter1,furniture,mobili,armadio,scaffale per biancheria,scaffale per biancheria,3,
idefics2-iter1,furniture,mobili,armadio,scaffale per abbigliamento,scaffale per abbigliamento,4,0.0
idefics2-iter1,furniture,mobili,armadio,scaffale per scarpe,scaffale per scarpe,5,
idefics2-iter1,furniture,mobili,armadio,scaffale per borse,scaffale per borse,6,
idefics2-iter1,stationery,cancelleria,astuccio,valigia,valigia,1,40010.0
idefics2-iter1,stationery,cancelleria,astuccio,valigia a mano,valigia a mano,2,
idefics2-iter1,stationery,cancelleria,astuccio,valigia a due mani,valigia a due mani,3,
idefics2-iter1,stationery,cancelleria,astuccio,valigia a ruote,valigia a ruote,4,
idefics2-iter1,stationery,cancelleria,astuccio,valigia a ruote a mano,valigia a ruote a mano,5,
idefics2-iter1,stationery,cancelleria,astuccio,valigia a ruote a due mani,valigia a ruote a due mani,6,
idefics2-iter1,hobbies,passatempi,attrezzo,martello,martello,1,35294.0
idefics2-iter1,hobbies,passatempi,attrezzo,scopa,scopa,2,38416.0
idefics2-iter1,hobbies,passatempi,attrezzo,sciabola,sciabola,3,13888.0
idefics2-iter1,hobbies,passatempi,attrezzo,scovolatore,scovolatore,4,
idefics2-iter1,hobbies,passatempi,attrezzo,scovolatore,scovolatore,5,
idefics2-iter1,vehicles,veicoli,autobus,pullman,pullman,1,35948.0
idefics2-iter1,vehicles,veicoli,autobus,pullman-bus,pullman-bus,2,
idefics2-iter1,vehicles,veicoli,autobus,pullman-limousine,pullman-limousine,3,
idefics2-iter1,vehicles,veicoli,autobus,pullman-sonnenwagen,pullman-sonnenwagen,4,
idefics2-iter1,vehicles,veicoli,autobus,pullman-sonnenwagen-limousine,pullman-sonnenwagen-limousine,5,
idefics2-iter1,vehicles,veicoli,autobus,pullman-sonnenwagen-limousine-bus,pullman-sonnenwagen-limousine-bus,6,
idefics2-iter1,vehicles,veicoli,autobus,pullman-sonnenwagen-limousine-bus-sonnenwagen,pullman-sonnenwagen-limousine-bus-sonnenwagen,7,
idefics2-iter1,vehicles,veicoli,autobus,pullman-sonnenwagen-limousine-bus-sonnenwagen-limousine,pullman-sonnenwagen-limousine-bus-sonnenwagen-limousine,8,
idefics2-iter1,vehicles,veicoli,autobus,pullman-sonnenwagen-limousine-bus-sonnenwagen-limousine-bus-sonnenwagen,pullman-sonnenwagen-limousine-bus-sonnenwagen-limousine-bus-sonnenwagen,9,
